Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AAMC,Altisource Asset Management Corp Com,$17.55,-0.15,-0.847%,35947998.00,United States,,20840,Finance,Investment Managers
AAU,Almaden Minerals Ltd. Common Shares,$0.568,0.013,2.342%,77941760.00,Canada,2015,1050611,,
ACU,Acme United Corporation. Common Stock,$46.19,0.80,1.763%,154376680.00,United States,1988,12719,Consumer Durables,Home Furnishings
ACY,AeroCentury Corp. Common Stock,$10.80,0.08,0.746%,16695547.00,United States,,77459,Technology,Diversified Commercial Services
ADRA,Adara Acquisition Corp. Class A Common Stock,$9.75,0.00,0.00%,140156250.00,United States,2021,11193,,
AE,Adams Resources & Energy Inc. Common Stock,$27.51,0.29,1.065%,116945423.00,United States,,7048,Energy,Oilfield Services/Equipment
AEF,Aberdeen Emerging Markets Equity Income Fund Inc. Common Stock,$8.66,0.06,0.698%,439510397.00,United States,,17289,,
AGE,AgeX Therapeutics Inc. Common Stock,$1.45,0.03,2.113%,55005878.00,,2018,74713,Health Care,Major Pharmaceuticals
AIM,AIM ImmunoTech Inc. Common Stock,$2.235,0.055,2.523%,88707177.00,United States,,133474,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AINC,Ashford Inc. (Holding Company) Common Stock,$8.52,0.47,5.839%,25641911.00,United States,2014,10673,Finance,Investment Managers
AIRI,Air Industries Group Common Stock,$1.3514,0.0214,1.609%,43245009.00,United States,,102610,Capital Goods,Military/Government/Technical
AMBO,Ambow Education Holding Ltd. American Depository Shares each representing two Class A ordinary shares,$2.135,-0.045,-2.064%,49582535.00,China,,251579,Miscellaneous,Service to the Health Industry
AMPE,Ampio Pharmaceuticals Inc.,$1.96,0.03,1.554%,383433091.00,United States,,1259046,Health Care,Major Pharmaceuticals
AMS,American Shared Hospital Services Common Stock,$2.40,0.01,0.418%,13922400.00,United States,,7950,Health Care,Medical Specialities
ANVS,Annovis Bio Inc. Common Stock,$23.40,-0.40,-1.681%,162566095.00,United States,2020,45717,Consumer Durables,Specialty Chemicals
APT,Alpha Pro Tech Ltd. Common Stock,$9.425,-0.095,-0.998%,128149435.00,Canada,,194523,,
ARMP,Armata Pharmaceuticals Inc. Common Stock,$4.3999,0.0599,1.38%,109735451.00,United States,,1567,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ASM,Avino Silver & Gold Mines Ltd. Common Shares (Canada),$1.25,0.01,0.806%,124744055.00,Canada,,528842,,
ASXC,Asensus Surgical Inc. Common Stock,$2.2338,0.0338,1.536%,520084107.00,United States,,4178009,Health Care,Medical/Dental Instruments
ATNM,Actinium Pharmaceuticals Inc. (Delaware) Common Stock,$8.065,0.215,2.739%,155216070.00,United States,,93150,Health Care,Major Pharmaceuticals
AUMN,Golden Minerals Company Common Stock,$0.7297,0.0357,5.144%,118554076.00,United States,,548383,,
AWX,Avalon Holdings Corporation Common Stock,$3.55,-0.02,-0.56%,13842980.00,United States,,125508,Public Utilities,Environmental Services
AXU,Alexco Resource Corp Common Shares (Canada),$2.8321,-0.0079,-0.278%,401963278.00,Canada,,475590,,
BATL,Battalion Oil Corporation Common Stock,$11.92,0.32,2.759%,193904511.00,,,11833,Energy,Oil & Gas Production
BCV,Bancroft Fund Ltd.,$31.5485,0.2285,0.73%,174077872.00,United States,,9675,,
BCV^A,Bancroft Fund Limited 5.375% Series A Cumulative Preferred Shares,$25.8078,0.0658,0.256%,,United States,,2077,,
BDL,Flanigan's Enterprises Inc. Common Stock,$24.50,-0.4024,-1.616%,45536852.00,United States,,110,Consumer Services,Restaurants
BDR,Blonder Tongue Laboratories Inc. Common Stock,$1.0995,-0.0105,-0.946%,13150575.00,United States,,65500,Capital Goods,Industrial Machinery/Components
BGI,Birks Group Inc. Common Stock,$2.17,-0.01,-0.459%,38996812.00,Canada,,125302,,
BHB,Bar Harbor Bankshares Inc. Common Stock,$28.79,-0.69,-2.341%,430269343.00,United States,,11669,Finance,Major Banks
BKTI,BK Technologies Corporation Common Stock,$4.9652,-0.0548,-1.092%,62124414.00,United States,,2615,Technology,Radio And Television Broadcasting And Communications Equipment
BMTX,BM Technologies Inc. Common Stock,$10.30,-0.04,-0.387%,125663111.00,,2018,33083,Technology,EDP Services
BRBS,Blue Ridge Bankshares Inc. Common Stock,$23.85,-0.05,-0.209%,444034458.00,,,29143,Finance,Commercial Banks
BRG,Bluerock Residential Growth REIT Inc. Class A Common Stock,$9.53,-0.03,-0.314%,218975861.00,,2014,234964,Consumer Services,Real Estate Investment Trusts
BRG^C,Bluerock Residential Growth REIT Inc. 7.625% Series C Cumulative Redeemable Preferred Stock,$25.46,-0.2115,-0.824%,,,,6475,,
BRG^D,Bluerock Residential Growth REIT Inc. 7.125% Series D Cumulative Preferred Stock ($0.01 par value per share),$25.262,-0.038,-0.15%,,,,5993,,
BRN,Barnwell Industries Inc. Common Stock,$2.29,0.09,4.091%,18954696.00,United States,,188764,Energy,Oil & Gas Production
BTG,B2Gold Corp Common shares (Canada),$4.99,0.01,0.201%,5248491112.00,Canada,,3136584,,
BTN,Ballantyne Strong Inc. Common Stock,$4.99,-0.20,-3.854%,91324705.00,United States,,142736,Miscellaneous,Industrial Machinery/Components
BTX,Brooklyn ImmunoTherapeutics Inc. Common Stock,$37.1934,12.2934,49.371%,1544052982.00,United States,,26687511,,
BWL/A,Bowl America Inc.,$10.3163,0.0163,0.158%,,United States,,259,,
CANF,Can-Fite Biopharma Ltd Sponsored ADR (Israel),$2.19,-0.03,-1.351%,37649479.00,Israel,,74861,Health Care,Major Pharmaceuticals
CCF,Chase Corporation Common Stock,$117.9898,-0.1802,-0.152%,1114811405.00,United States,,6600,Basic Industries,Paints/Coatings
CDOR,Condor Hospitality Trust Inc. Common Stock,$4.0802,0.0002,0.005%,49044579.00,United States,,1018,Consumer Services,Real Estate Investment Trusts
CEI,Camber Energy Inc. Common Stock,$0.775,0.0308,4.139%,27431233.00,United States,,1672104,Energy,Oil & Gas Production
CET,Central Securities Corporation Common Stock,$38.78,-0.065,-0.167%,1017602828.00,United States,,31423,,
CEV,Eaton Vance California Municipal Income Trust Shares of Beneficial Interest,$13.355,0.035,0.263%,95268894.00,United States,1999,12466,,
CHAQ,Chardan Healthcare Acquisition 2 Corp. Common Stock,$10.155,0.055,0.545%,109453687.00,,2020,5500,,
CHFW,Consonance-HFW Acquisition Corp. Class A Ordinary Shares,$9.88,0.05,0.509%,118895920.00,,2021,43115,,
CIK,Credit Suisse Asset Management Income Fund Inc. Common Stock,$3.42,0.00,0.00%,178882857.00,United States,,385622,,
CIX,CompX International Inc. Common Stock,$23.38,-0.66,-2.745%,289939051.00,United States,1998,9330,Miscellaneous,Diversified Manufacture
CKX,CKX Lands Inc. Common Stock,$11.6013,-0.0187,-0.161%,22535467.00,United States,,193,Energy,Oil & Gas Production
CLM,Cornerstone Strategic Value Fund Inc. New Common Stock,$11.885,0.205,1.755%,923136890.00,United States,1987,670215,,
CMCL,Caledonia Mining Corporation Plc Common Shares,$13.85,-0.02,-0.144%,167845699.00,Canada,,99508,Basic Industries,Precious Metals
CMT,Core Molding Technologies Inc Common Stock,$11.09,0.04,0.362%,93999361.00,United States,,8584,Consumer Durables,Electronic Components
COHN,Cohen & Company Inc.,$32.90,0.155,0.473%,43659517.00,United States,,2129,Finance,Investment Managers
CPHI,China Pharma Holdings Inc. Common Stock,$0.8232,0.0032,0.39%,37521091.00,China,,178459,Health Care,Major Pharmaceuticals
CQP,Cheniere Energy Partners LP Cheniere Energy Partners LP Common Units,$42.10,0.90,2.184%,20377289278.00,United States,2007,115346,Public Utilities,Oil/Gas Transmission
CRF,Cornerstone Total Return Fund Inc. (The) Common Stock,$11.53,0.21,1.855%,473232800.00,United States,,235197,,
CTEK,CynergisTek Inc. Common Stock,$1.78,0.05,2.89%,21574842.00,United States,2017,93633,Technology,Retail: Computer Software & Peripheral Equipment
CVM,Cel-Sci Corporation Common Stock,$25.65,-1.84,-6.693%,1039575981.00,United States,,781615,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CVR,Chicago Rivet & Machine Co. Common Stock,$26.00,-0.33,-1.253%,25119432.00,United States,,430,Consumer Non-Durables,Industrial Specialties
CVU,CPI Aerostructures Inc. Common Stock,$4.3516,-0.0784,-1.77%,52796248.00,United States,,23021,Capital Goods,Military/Government/Technical
DHY,Credit Suisse High Yield Bond Fund Common Stock,$2.42,-0.01,-0.412%,250487913.00,United States,1998,984314,,
DIT,AMCON Distributing Company Common Stock,$136.8972,-4.1028,-2.91%,75480872.00,United States,,267,Consumer Non-Durables,Food Distributors
DLA,Delta Apparel Inc. Common Stock,$33.535,1.185,3.663%,233895223.00,United States,,16901,Consumer Non-Durables,Department/Specialty Retail Stores
DMF,BNY Mellon Municipal Income Inc. Common Stock,$8.9393,-0.0007,-0.008%,185497609.00,United States,1988,34439,,
DNN,Denison Mines Corp Ordinary Shares (Canada),$1.0678,0.0378,3.67%,852666615.00,Canada,,6475958,,
DPW,Ault Global Holdings Inc. Common Stock,$2.7194,0.2194,8.776%,134606700.00,United States,,2424016,Capital Goods,Industrial Machinery/Components
DSS,Document Security Systems Inc. Common Stock,$3.052,0.072,2.416%,84449222.00,United States,,397166,Technology,EDP Services
DXF,Dunxin Financial Holdings Limited American Depositary Shares,$1.80,0.03,1.695%,37574764.00,China,,154940,Consumer Non-Durables,Apparel
DXR,Daxor Corporation Common Stock,$9.85,0.02,0.203%,39733688.00,United States,,4233,Health Care,Medical/Dental Instruments
EAD,Wells Fargo Income Opportunities Fund Common Shares,$8.605,0.005,0.058%,521344371.00,United States,2003,75022,,
ECF,Ellsworth Growth and Income Fund Ltd.,$14.37,-0.04,-0.278%,193987211.00,United States,1986,20289,,
ECF^A,Ellsworth Growth and Income Fund Ltd. 5.25% Series A Cumulative Preferred Shares (Liquidation Preference $25.00 per share),$26.00,0.04,0.154%,,United States,,2155,,
EIM,Eaton Vance Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$13.47,0.00,0.00%,969209388.00,United States,2002,52494,,
ELA,Envela Corporation Common Stock,$3.88,-0.02,-0.513%,104466598.00,United States,,28757,Consumer Services,Consumer Specialties
ELLO,Ellomay Capital Ltd Ordinary Shares (Israel),$31.00,0.00,0.00%,398022237.00,Israel,,1,Public Utilities,Electric Utilities: Central
ELMD,Electromed Inc. Common Stock,$10.00,-0.01,-0.10%,86350450.00,United States,2011,17489,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
EMAN,eMagin Corporation Common Stock,$2.87,-0.03,-1.034%,204112055.00,United States,,247174,Technology,Semiconductors
EMX,EMX Royalty Corporation Common Shares (Canada),$3.24,0.04,1.25%,275383470.00,Canada,,42064,,
ENSV,Enservco Corporation Common Stock,$1.5182,0.0682,4.703%,17106996.00,United States,,448050,Energy,Oilfield Services/Equipment
ENX,Eaton Vance New York Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$12.36,0.01,0.081%,223942114.00,United States,2002,17713,,
EPM,Evolution Petroleum Corporation Inc. Common Stock,$3.37,0.09,2.744%,112863154.00,United States,,113890,Energy,Oil & Gas Production
EQX,Equinox Gold Corp. Common Shares,$8.33,0.00,0.00%,2479970873.00,Canada,,736550,,
ERC,Wells Fargo Multi-Sector Income Fund Common Stock no par value,$12.672,0.042,0.333%,356489819.00,United States,2003,89639,,
ERH,Wells Fargo Utilities and High Income Fund,$13.78,-0.06,-0.434%,127810396.00,,2004,12324,,
ESP,Espey Mfg. & Electronics Corp. Common Stock,$15.6425,-0.1525,-0.965%,42275937.00,United States,,432,Capital Goods,Industrial Machinery/Components
EVBN,Evans Bancorp Inc. Common Stock,$35.37,0.02,0.057%,192023482.00,United States,,12846,Finance,Major Banks
EVI,EVI Industries Inc.  Common Stock,$27.57,-0.29,-1.041%,337770795.00,United States,,7335,Capital Goods,Industrial Machinery/Components
EVM,Eaton Vance California Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$11.77,0.04,0.341%,294183370.00,United States,2002,20183,,
EVV,Eaton Vance Limited Duration Income Fund Common Shares of Beneficial Interest,$12.7199,-0.0101,-0.079%,1477378454.00,United States,2003,258336,,
EVY,Eaton Vance New York Municipal Income Trust Shares of Beneficial Interest,$14.99,0.17,1.147%,80973402.00,United States,1999,22640,,
EXN,Excellon Resources Inc. Common Shares,$2.82,0.03,1.075%,91289361.00,,2020,7139,,
FAX,Aberdeen Asia-Pacific Income Fund Inc Common Stock,$4.33,0.04,0.932%,1072522675.00,United States,1986,547204,,
FCO,Aberdeen Global Income Fund Inc. Common Stock,$8.64,0.05,0.582%,75481736.00,United States,1992,26213,,
FEN,First Trust Energy Income and Growth Fund,$13.835,0.185,1.355%,269029461.00,United States,2004,50787,,
FRD,Friedman Industries Inc. Common Stock,$8.48,0.04,0.474%,58561600.00,United States,,39810,Basic Industries,Steel/Iron Ore
FSI,Flexible Solutions International Inc. Common Stock (CDA),$3.1443,-0.0057,-0.181%,38714335.00,Canada,,19871,Capital Goods,Recreational Products/Toys
FSP,Franklin Street Properties Corp. Common Stock,$5.47,0.04,0.737%,587085249.00,United States,,78212,Consumer Services,Real Estate Investment Trusts
FTF,Franklin Limited Duration Income Trust Common Shares of Beneficial Interest,$9.3301,0.0151,0.162%,281198344.00,United States,2003,143406,,
FTSI,FTS International Inc. Class A Common Stock,$25.00,1.76,7.573%,349749250.00,United States,2020,34283,Energy,Oilfield Services/Equipment
FURY,Fury Gold Mines Limited Common Shares,$1.2789,-0.0211,-1.623%,150698734.00,,2020,104010,,
GAU,Galiano Gold Inc.,$1.185,0.035,3.043%,266107418.00,Canada,,354046,,
GBR,New Concept Energy Inc Common Stock,$4.1141,0.2041,5.22%,21113290.00,United States,,322275,Energy,Oil & Gas Production
GDP,Goodrich Petroleum Corporation Common Stock,$10.30,0.10,0.98%,138043597.00,United States,2017,54176,Energy,Oil & Gas Production
GGN,GAMCO Global Gold Natural Resources & Income Trust,$3.69,0.02,0.545%,568186698.00,United States,2005,281503,,
GGN^B,GAMCO Global Gold Natural Reources & Income Trust 5.00% Series B Cumulative 25.00 Liquidation Preference,$25.28,-0.065,-0.256%,,United States,,1500,,
GGO,The Gabelli Go Anywhere Trust Common Shares of Beneficial Interest,$15.74,0.00,0.00%,24349024.00,,2016,1,,
GLDG,GoldMining Inc. Common Shares,$1.62,0.00,0.00%,242208436.00,,,176012,,
GLO,Clough Global Opportunities Fund Common Stock,$13.01,0.05,0.386%,419239600.00,United States,2006,75449,,
GLQ,Clough Global Equity Fund Clough Global Equity Fund Common Shares of Beneficial Interest,$15.76,0.07,0.446%,208517865.00,United States,2005,137929,,
GLU,Gabelli Global Utility Common Shares of Beneficial Ownership,$20.2082,-0.0201,-0.099%,108590339.00,United States,2004,11781,,
GLU^A,The Gabelli Global Utility and Income Trust Series A Cumulative Puttable and Callable Preferred Shares,$45.00,-0.38,-0.837%,,United States,,180,,
GLU^B,The Gabelli Global Utility and Income Trust Series B Cumulative Puttable and Callable Preferred Shares,$52.2199,-0.0301,-0.058%,,United States,,1000,,
GLV,Clough Global Dividend and Income Fund Common Shares of beneficial interest,$11.989,0.029,0.242%,100800203.00,United States,2004,17763,,
GOED,1847 Goedeker Inc. Commom Stock,$6.9993,0.0093,0.133%,42774122.00,United States,2020,4880,Capital Goods,Recreational Products/Toys
GORO,Gold Resource Corporation Common Stock,$2.70,-0.04,-1.46%,200985854.00,United States,,495102,Basic Industries,Precious Metals
GPL,Great Panther Mining Limited Ordinary Shares (Canada),$0.807,0.0101,1.267%,286541823.00,Canada,,602970,,
GRF,Eagle Capital Growth Fund Inc. Common Stock,$8.70,-0.10,-1.136%,35446593.00,United States,,5966,,
GROY,Gold Royalty Corp. Common Shares,$4.63,-0.03,-0.644%,189019750.00,,2021,40870,,
GSAT,Globalstar Inc. Common Stock,$1.29,0.01,0.781%,2308713000.00,United States,2006,17370631,Consumer Services,Telecommunications Equipment
GSS,Golden Star Resources Ltd Common Stock,$3.65,0.03,0.829%,406294622.00,United States,,95153,,
GSV,Gold Standard Ventures Corporation Common Stock (Canada),$0.6148,0.0249,4.221%,219776371.00,Canada,,1849721,,
GTE,Gran Tierra Energy Inc. Common Stock,$0.6926,0.0336,5.099%,254171426.00,Canada,,4097709,Energy,Oil & Gas Production
HLM^,Hillman Group Capital Trust Preferred Stock,$26.00,-0.04,-0.154%,,United States,,11374,,
HMG,HMG/Courtland Properties Inc. Common Stock,$12.205,0.00,0.00%,12293462.00,United States,,20,Consumer Services,Real Estate Investment Trusts
HNW,Pioneer Diversified High Income Fund Inc.,$14.92,0.04,0.269%,124325227.00,United States,2007,28911,,
HUSA,Houston American Energy Corporation Common Stock,$1.73,0.07,4.217%,17167375.00,United States,,183749,Energy,Oil & Gas Production
HWM^,Howmet Aerospace Inc. $3.75 Preferred Stock,$77.75,1.2432,1.625%,,United States,,277,,
IAF,Aberdeen Australia Equity Fund Inc Common Stock,$6.38,0.02,0.314%,148680101.00,United States,,28103,,
IBIO,iBio Inc. Common Stock,$1.3771,0.0471,3.541%,297467276.00,United States,,1328760,Health Care,Major Pharmaceuticals
ID,PARTS iD Inc. Class A Common Stock,$7.97,-0.03,-0.375%,262001452.00,United States,2017,9127,Miscellaneous,Diversified Commercial Services
